Date;A;B;C;;;;;;;;;
01/2008;5,954;5,954;1 280,07;;;;;;;;;
02/2008;5,954;5,965908;1 280,07;;;;;;;;;
03/2008;5,954;6,013635264;1 280,07;;;;;;;;;
04/2008;5,954;6,03167617;1 280,07;;;;;;;;;
05/2008;5,954;6,061834551;1 308,88;;;;;;;;;
06/2008;5,954;6,086081889;1 308,88;;;;;;;;;
07/2008;5,954;6,073909725;1 321,02;;;;;;;;;
08/2008;5,954;6,073909725;1 321,02;;;;;;;;;
09/2008;5,954;6,067835815;1 321,02;;;;;;;;;
10/2008;5,954;6,06176798;1 321,02;;;;;;;;;
11/2008;5,954;6,03145914;1 321,02;;;;;;;;;
12/2008;6,05;6,019396221;1 321,02;;;;;;;;;
01/2009;6,05;5,995318636;1 321,02;;;;;;;;;
02/2009;6,05;6,019299911;1 321,02;;;;;;;;;
03/2009;6,05;6,031338511;1 321,02;;;;;;;;;
04/2009;6,05;6,043401188;1 321,02;;;;;;;;;
05/2009;6,05;6,05548799;1 321,02;;;;;;;;;
06/2009;6,05;6,061543478;1 321,02;;;;;;;;;
07/2009;6,111;6,037297304;1 337,70;;;;;;;;;
08/2009;6,111;6,067483791;1 337,70;;;;;;;;;
09/2009;6,111;6,055348823;1 337,70;;;;;;;;;
10/2009;6,111;6,061404172;1 337,70;;;;;;;;;
11/2009;6,111;6,067465576;1 337,70;;;;;;;;;
12/2009;6,111;6,085667973;1 337,70;;;;;;;;;
01/2010;6,111;6,073496637;1 343,77;;;;;;;;;
02/2010;6,111;6,109937617;1 343,77;;;;;;;;;
03/2010;6,111;6,140487305;1 343,77;;;;;;;;;
04/2010;6,111;6,158908767;1 343,77;;;;;;;;;
05/2010;6,111;6,165067676;1 343,77;;;;;;;;;
06/2010;6,111;6,165067676;1 343,77;;;;;;;;;
07/2010;6,142;6,146572473;1 343,77;;;;;;;;;
08/2010;6,142;6,158865618;1 343,77;;;;;;;;;
09/2010;6,142;6,152706752;1 343,77;;;;;;;;;
10/2010;6,142;6,158859459;1 343,77;;;;;;;;;
11/2010;6,142;6,165018318;1 343,77;;;;;;;;;
12/2010;6,142;6,19584341;1 343,77;;;;;;;;;
01/2011;6,142;6,183451723;1 365,00;;;;;;;;;
02/2011;6,142;6,214368982;1 365,00;;;;;;;;;
03/2011;6,142;6,264083933;1 365,00;;;;;;;;;
04/2011;6,142;6,282876185;1 365,00;;;;;;;;;
05/2011;6,142;6,289159061;1 365,00;;;;;;;;;
06/2011;6,142;6,29544822;1 365,00;;;;;;;;;
07/2011;6,191;6,270266428;1 365,00;;;;;;;;;
08/2011;6,191;6,30161776;1 365,00;;;;;;;;;
09/2011;6,191;6,295316142;1 365,00;;;;;;;;;
10/2011;6,191;6,307906774;1 365,00;;;;;;;;;
11/2011;6,191;6,326830495;1 365,00;;;;;;;;;
12/2011;6,191;6,352137816;1 393,82;;;;;;;;;
01/2012;6,191;6,326729265;1 398,37;;;;;;;;;
02/2012;6,191;6,352036182;1 398,37;;;;;;;;;
03/2012;6,191;6,402852472;1 398,37;;;;;;;;;
04/2012;6,191;6,409255324;1 398,37;;;;;;;;;
05/2012;6,191;6,402846069;1 398,37;;;;;;;;;
06/2012;6,191;6,402846069;1 398,37;;;;;;;;;
07/2012;6,234;6,377234685;1 425,67;;;;;;;;;
08/2012;6,234;6,421875327;1 425,67;;;;;;;;;
09/2012;6,234;6,402609701;1 425,67;;;;;;;;;
10/2012;6,234;6,415414921;1 425,67;;;;;;;;;
11/2012;6,234;6,402584091;1 425,67;;;;;;;;;
12/2012;6,234;6,421791843;1 425,67;;;;;;;;;
01/2013;6,234;6,389682884;1 430,22;;;;;;;;;
02/2013;6,234;6,408851933;1 430,22;;;;;;;;;
03/2013;6,234;6,460122748;1 430,22;;;;;;;;;
04/2013;6,234;6,453662625;1 430,22;;;;;;;;;
05/2013;6,234;6,460116288;1 430,22;;;;;;;;;
06/2013;6,234;6,473036521;1 430,22;;;;;;;;;
07/2013;6,234;6,453617411;1 430,22;;;;;;;;;
08/2013;6,234;6,485885498;1 430,22;;;;;;;;;
09/2013;6,234;6,472913727;1 430,22;;;;;;;;;
10/2013;6,234;6,466440813;1 430,22;;;;;;;;;
11/2013;6,234;6,466440813;1 430,22;;;;;;;;;
12/2013;6,234;6,485840136;1 430,22;;;;;;;;;
01/2014;6,234;6,446925095;1 445,38;;;;;;;;;
02/2014;6,234;6,485606646;1 445,38;;;;;;;;;
03/2014;6,234;6,511549072;1 445,38;;;;;;;;;
04/2014;6,234;6,511549072;1 445,38;;;;;;;;;
